,train_loss,val_loss,train_f1,val_f1,train_accuracy,val_accuracy
0,1.9087152,1.3159435,0.4481054628267884,0.5334821428571429,0.44810546875,0.5334821428571429
1,1.09287,1.0568068,0.6259570270776749,0.6698660765375409,0.62595703125,0.6698660714285714
2,0.9110079,0.93366593,0.6860546879470348,0.6948660867554801,0.6860546875000001,0.6948660714285715
3,0.8181952,0.85123396,0.7116796970367432,0.7082589098385402,0.7116796875,0.7082589285714286
4,0.75262815,0.8015999,0.7340429797768593,0.7187499914850507,0.73404296875,0.71875
5,0.70233274,0.7679704,0.751738291233778,0.7256696649960109,0.7517382812499998,0.7256696428571427
6,0.6635962,0.7371723,0.7682617232203484,0.7348214387893677,0.7682617187499999,0.7348214285714285
7,0.63316154,0.70052516,0.7817187532782555,0.7433035884584699,0.78171875,0.7433035714285714
8,0.60761154,0.66799176,0.791152361780405,0.7531250289508274,0.7911523437499999,0.753125
9,0.58566105,0.64084923,0.7990820333361626,0.7636160935674395,0.79908203125,0.7636160714285714
10,0.5666355,0.6175385,0.8059960976243019,0.7725446649960109,0.8059960937500001,0.7725446428571429
11,0.54978126,0.59784216,0.8111328184604645,0.7803571649960109,0.8111328125,0.7803571428571427
12,0.5347147,0.5806965,0.8177148588001728,0.7868303741727557,0.8177148437499999,0.7868303571428571
13,0.5212792,0.5662835,0.8233984299004078,0.7946428741727557,0.8233984375000001,0.7946428571428573
14,0.5092398,0.5545384,0.82816406711936,0.7997768010411944,0.8281640625,0.7997767857142856
15,0.4982741,0.54362935,0.832890622317791,0.8051339387893677,0.8328906249999999,0.8051339285714286
16,0.48816517,0.5335954,0.836718738079071,0.8069196598870414,0.8367187500000001,0.8069196428571427
17,0.4787454,0.5245101,0.8394140414893627,0.8113839285714286,0.8394140625000001,0.8113839285714287
18,0.47013783,0.51701164,0.8423437476158142,0.8127232108797345,0.8423437500000001,0.8127232142857144
19,0.46215144,0.5101896,0.8449414037168026,0.8149553622518267,0.8449414062499999,0.814955357142857
20,0.45471773,0.50442487,0.8465820252895355,0.8176339183534894,0.8465820312500001,0.8176339285714286
21,0.44772354,0.49859715,0.848847646266222,0.8225446343421936,0.84884765625,0.8225446428571427
22,0.44099465,0.4934063,0.8499218709766865,0.8256696462631226,0.849921875,0.8256696428571428
23,0.43465072,0.4890074,0.8521288968622684,0.8263392874172756,0.85212890625,0.8263392857142857
24,0.42867252,0.484531,0.8540429621934891,0.8276785867554801,0.8540429687500001,0.8276785714285714
25,0.42291796,0.48029837,0.8561523333191872,0.8287946496691022,0.8561523437499999,0.8287946428571429
26,0.41737887,0.47669882,0.8573242090642452,0.8305803537368774,0.8573242187500001,0.830580357142857
27,0.4120543,0.47266716,0.8599999845027924,0.8332589438983372,0.86,0.8332589285714286
28,0.40682247,0.4689276,0.8621679544448853,0.834598217691694,0.8621679687500001,0.8345982142857142
29,0.40185505,0.46587208,0.8628515526652336,0.8359374914850507,0.8628515625000001,0.8359375000000001
30,0.39707646,0.4627439,0.8642578087747097,0.8361607108797345,0.8642578125,0.8361607142857144
31,0.392403,0.45959306,0.8659375049173832,0.8368303605488369,0.8659374999999999,0.8368303571428573
32,0.38783967,0.45661798,0.8672265559434891,0.8368303435189384,0.8672265625000002,0.8368303571428573
33,0.3833651,0.45359543,0.8689843751490116,0.8377232296126229,0.868984375,0.8377232142857143
34,0.37902772,0.45108896,0.8713867217302322,0.8383928537368774,0.87138671875,0.8383928571428572
35,0.37489063,0.44856358,0.8727148398756981,0.8383928537368774,0.8727148437500001,0.8383928571428572
36,0.37084222,0.44649506,0.875,0.8392856972558158,0.8749999999999999,0.8392857142857143
37,0.36695552,0.44463947,0.8766210861504078,0.839062477861132,0.87662109375,0.8390625
38,0.36313996,0.4427092,0.878046877682209,0.8417410595076424,0.8780468750000001,0.8417410714285715
39,0.35938358,0.44052956,0.8793164007365704,0.8433035612106323,0.8793164062500003,0.8433035714285716
40,0.35568964,0.4385407,0.8796093761920929,0.8437499829701015,0.879609375,0.8437500000000001
41,0.35210508,0.43651125,0.8808789029717445,0.8433035612106323,0.88087890625,0.8433035714285716
42,0.34854728,0.4345934,0.8820703141391277,0.8437499914850507,0.8820703124999999,0.8437500000000001
43,0.34506983,0.43292585,0.8834960907697678,0.8450892737933567,0.8834960937499998,0.8450892857142858
44,0.3417099,0.4310193,0.8853124789893627,0.8444196581840515,0.8853125000000002,0.8444196428571428
45,0.33829463,0.42951447,0.8868359252810478,0.8457589149475098,0.8868359375000001,0.8457589285714288
46,0.33507475,0.42759234,0.8878124877810478,0.8473214166504996,0.8878125000000001,0.8473214285714287
47,0.33174345,0.42568237,0.8893945254385471,0.8486607074737549,0.88939453125,0.8486607142857142
48,0.32848704,0.42391223,0.8901757672429085,0.8513392720903669,0.8901757812500002,0.8513392857142856
49,0.3252933,0.42253327,0.8913085870444775,0.8517857108797345,0.89130859375,0.8517857142857143
50,0.3221957,0.420409,0.8922460861504078,0.8524553520338876,0.89224609375,0.8524553571428573
51,0.31900454,0.41921204,0.8928320147097111,0.8531250102179391,0.8928320312500001,0.853125
52,0.31592306,0.4177083,0.8931835889816284,0.8533482040677752,0.89318359375,0.8533482142857143
53,0.312918,0.41649935,0.8940624892711639,0.8533482210976737,0.8940625,0.8533482142857142
54,0.30995178,0.41517,0.8949999995529652,0.8535714149475098,0.8950000000000001,0.8535714285714285
55,0.30700874,0.4138918,0.8965234309434891,0.8533482040677752,0.8965234375000002,0.8533482142857143
56,0.30406237,0.41307536,0.8971093781292439,0.8533482210976737,0.8971093750000001,0.8533482142857143
57,0.30118388,0.41192198,0.8978125043213367,0.8542410901614598,0.8978125000000001,0.8542410714285713
58,0.29838526,0.4110311,0.8984960913658142,0.8551339336803981,0.8984960937500002,0.8551339285714287
59,0.29556507,0.40977716,0.9001757763326168,0.8560267857142857,0.9001757812500001,0.8560267857142858
60,0.29275644,0.40871415,0.901933591812849,0.8566964098385402,0.9019335937499999,0.8566964285714287
61,0.28998816,0.4080351,0.9030078127980232,0.8564731819289071,0.9030078125000001,0.8564732142857144
62,0.28724504,0.4070333,0.9040820300579071,0.8571428401129586,0.9040820312500001,0.8571428571428573
63,0.28453845,0.40596938,0.9045312479138374,0.8575892618724278,0.90453125,0.8575892857142858
64,0.28189844,0.40465376,0.9060546793043613,0.8582589115415301,0.9060546875000001,0.8582589285714287
65,0.27930468,0.40350273,0.9074218571186066,0.8582588859966823,0.9074218749999999,0.8582589285714287
66,0.2766259,0.40320545,0.9083007797598839,0.8587053333009992,0.90830078125,0.8587053571428572
67,0.27405208,0.40251818,0.9090820327401161,0.859375,0.9090820312500001,0.859375
68,0.27144852,0.4019444,0.9098632819950581,0.8589285612106323,0.9098632812500002,0.8589285714285714
69,0.26887614,0.40125832,0.9109960943460464,0.8591517976352147,0.9109960937499999,0.8591517857142855
70,0.26637048,0.40081343,0.9119726493954659,0.859375,0.9119726562499999,0.8593749999999999
71,0.26387748,0.40063277,0.9133984372019768,0.8598214302744184,0.9133984374999999,0.8598214285714285
72,0.26136574,0.39961362,0.914628904312849,0.8600446241242545,0.91462890625,0.8600446428571429
73,0.2588726,0.39879617,0.9151757694780827,0.8609374676431928,0.91517578125,0.8609375000000001
74,0.25639072,0.39883018,0.9156445264816284,0.8611606700079781,0.9156445312499999,0.8611607142857143
75,0.2539538,0.3986351,0.9164257757365704,0.8616071258272443,0.9164257812500001,0.861607142857143
76,0.25152147,0.397597,0.9173632748425007,0.861830336706979,0.9173632812499999,0.8618303571428572
77,0.24902126,0.39660278,0.9184960946440697,0.8624999693461827,0.9184960937500002,0.8624999999999999
78,0.2466609,0.39627978,0.9188867174088955,0.862723205770765,0.91888671875,0.8627232142857143
79,0.24427365,0.3955647,0.9195703156292439,0.8631696360451835,0.9195703125,0.8631696428571428
80,0.24193057,0.39495856,0.9205078110098839,0.8627231887408665,0.9205078124999999,0.8627232142857143
81,0.23955996,0.3942473,0.9212890565395355,0.863392846924918,0.9212890625,0.8633928571428572
82,0.23726211,0.39396062,0.9227539040148258,0.8636160748345512,0.9227539062499999,0.8636160714285716
83,0.23490646,0.39351445,0.9236328154802322,0.8640624965940203,0.9236328124999998,0.8640625000000001
84,0.23264861,0.39310306,0.9241211004555225,0.8645089268684387,0.92412109375,0.8645089285714286
85,0.23031835,0.39239216,0.9248046949505806,0.8645089268684387,0.9248046875000001,0.8645089285714285
86,0.22806165,0.39217487,0.9256445318460464,0.8640624795641217,0.9256445312499998,0.8640625000000001
87,0.22581139,0.39140123,0.9263281263411045,0.8638392686843872,0.926328125,0.8638392857142857
88,0.22351922,0.39088687,0.9274609312415123,0.8642857159887042,0.9274609375,0.8642857142857142
89,0.22131272,0.39044452,0.9283398389816284,0.8647321547780719,0.92833984375,0.8647321428571428
90,0.21910892,0.3900694,0.9293164014816284,0.8649553656578064,0.9293164062500001,0.864955357142857
91,0.21693437,0.3899123,0.9304492175579071,0.8656249812671116,0.93044921875,0.8656249999999999
92,0.21479082,0.389953,0.9311914034187794,0.8656249812671116,0.9311914062500001,0.8656249999999999
93,0.21257097,0.3893873,0.9322656281292439,0.8669642720903669,0.9322656250000001,0.8669642857142856
94,0.2103403,0.38872766,0.93359375,0.8674107108797345,0.9335937499999998,0.8674107142857143
95,0.20823571,0.38808206,0.9344140663743019,0.8680803435189384,0.9344140624999999,0.8680803571428573
96,0.2061124,0.38812473,0.9359374977648258,0.8680803435189384,0.9359374999999999,0.8680803571428571
97,0.20405081,0.38772914,0.9366210997104645,0.8680803520338876,0.9366210937499999,0.8680803571428571
98,0.20194106,0.38730115,0.9379492178559303,0.8685267737933567,0.93794921875,0.8685267857142858
99,0.19987422,0.3869854,0.9389257915318012,0.8680803605488369,0.9389257812500001,0.8680803571428571
100,0.19781202,0.3868332,0.9399218782782555,0.8685267908232552,0.939921875,0.8685267857142857
101,0.19584987,0.38685438,0.9411914087831974,0.8676339302744184,0.94119140625,0.8676339285714285
102,0.1938142,0.38652572,0.9418749958276749,0.8680803520338876,0.9418750000000001,0.8680803571428571
103,0.19184859,0.38657513,0.9426562450826168,0.8683035714285714,0.94265625,0.8683035714285714
